Programação,DUV,Berço,Embarcação,IMO,LOA,DWT,Sentido,Agência,Operador,Mercadoria,ETA,Janela Operacional,Prancha (t/dia),Previsto,Cal. Cheg.,Cal. Saída,Unnamed: 18_level_1,Unnamed: 19_level_1,Unnamed: 20_level_1,Unnamed: 21_level_1
74950,,205,L AUSTRAL,9502518,14210,"1.441,20",Imp,ISS MARINE,APPA,PASSAGEIROS,22/03/2027 06:00,,,"0,000 Tons.",500,500,,,,
72780,,205,SILVER WHISPER,9192179,18600,"2.980,00",Exp,STAR SHIP AGENCIA MARITIMA,APPA,PASSAGEIROS,20/02/2026 06:00,,,"0,000 Tons.",570,570,,,,
70607,,205,SILVER WHISPER,9192179,18600,"2.980,00",Imp/Exp,STAR SHIP AGENCIA MARITIMA,APPA,PASSAGEIROS,08/02/2026 06:00,,,"0,000 Tons.",650,650,,,,
70604,,205,SILVER WHISPER,9192179,18600,"2.980,00",Imp/Exp,STAR SHIP AGENCIA MARITIMA,APPA,PASSAGEIROS,22/12/2025 06:00,,,"0,000 Tons.",650,650,,,,
75318,,215,JAZAN,9349540,30610,"85.463,00",Imp/Exp,ROCHAMAR,TCP (GS1),CONTÊINERES (CONTENTORES) INCL,16/03/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75308,14522025.0,218,NC BRAVO,9612791,22391,"48.044,00",Imp/Exp,ROCHAMAR,TCP (UCL),CONTÊINERES (CONTENTORES) INCL,13/03/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75309,14622025.0,218,PARANAGUA EXPRESS,9786724,33000,"132.430,70",Imp/Exp,ROCHAMAR,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,11/03/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75311,,216,IRENES RESOLVE,9227273,25738,"51.060,00",Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,10/03/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75310,,218,NC BRISA,9612789,22396,"48.039,00",Imp/Exp,ROCHAMAR,TCP (UCL),CONTÊINERES (CONTENTORES) INCL,06/03/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75367,,211,VERILA,9905734,19000,"32.160,00",Imp,ROCHAMAR,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,FOSFATO MONO OU DISSODICO,03/03/2025 08:00,,,"33.000,000 Tons.",940,750,,,,
75305,14302025.0,215,LE HAVRE EXPRESS,9332872,29318,"72.982,00",Imp/Exp,ROCHAMAR,TCP (GS1),CONTÊINERES (CONTENTORES) INCL,28/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75304,14232025.0,218,NC BREDA,9612765,22400,"48.044,00",Imp/Exp,ROCHAMAR,TCP (NBN),CONTÊINERES (CONTENTORES) INCL,27/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75302,14502025.0,218,CZECH,9723241,29998,"111.530,00",Imp/Exp,ROCHAMAR,TCP (IPN),CONTÊINERES (CONTENTORES) INCL,25/02/2025 13:00,,,1.050 Movs.,1200,1000,,,,
75301,14492025.0,218,CAUQUENES,9687552,29990,"116.933,00",Imp/Exp,ROCHAMAR,TCP (IPN),CONTÊINERES (CONTENTORES) INCL,25/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75307,14432025.0,218,SALVADOR EXPRESS,9793894,33000,"132.736,00",Imp/Exp,ROCHAMAR,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,24/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75306,14362025.0,216,IRENES WISDOM,9953391,18597,"38.605,00",Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,24/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75303,14122025.0,218,NC BRUMA,9612777,22391,"48.038,00",Imp/Exp,ROCHAMAR,TCP (NBN),CONTÊINERES (CONTENTORES) INCL,20/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75366,,200,BBC URANUS,9947768,17990,"40.297,01",Imp,ROCHAMAR,FOSPAR,FERTILIZ.MINER.QUIM.C/NITROGEN,19/02/2025 08:00,,,"9.900,000 Tons.",900,780,,,,
75344,,143,UACC SHAMIYA,9458858,18300,"45.479,00",Imp,CARGONAVE,CATTALINI,OUTROS OLEOS DE DENDE,18/02/2025 19:00,,,"13.000,000 Tons.",1000,1217,,,,
67720,,205,VASCO DA GAMA,8919245,21914,"6.807,00",Imp/Exp,STAR SHIP AGENCIA MARITIMA,APPA,PASSAGEIROS,18/02/2025 08:00,,,"0,000 Tons.",780,780,,,,
75299,14182025.0,216,MONA LISA,9309277,23090,"42.102,00",Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,17/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75288,13232025.0,209,C HUNNA,9476965,19998,"61.683,00",Imp,ROCHAMAR,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,UREIA,16/02/2025 10:00,,,"27.500,000 Tons.",1000,820,,,,
75233,,202,STAR LOUISIANA,9593880,20435,"50.720,00",Exp,SEATRADE SERVICOS PORTUARIOS E LOGISTICOS,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,PASTA QUIM.MADEIRA DE N/CONIF.,15/02/2025 08:00,,,"5.000,000 Tons.",900,1070,,,,
75297,13892025.0,215,DALIAN EXPRESS,9229829,32058,"100.006,00",Imp/Exp,ROCHAMAR,TCP (GS1),CONTÊINERES (CONTENTORES) INCL,14/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75092,558942024.0,215,NC BRAVO,9612791,22391,"48.044,00",Imp/Exp,ROCHAMAR,TCP (NCO),CONTÊINERES (CONTENTORES) INCL,13/02/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75283,11462025.0,202,TOKI ARROW,9434539,19998,"62.942,00",Exp,SEATRADE SERVICOS PORTUARIOS E LOGISTICOS,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,PASTA QUIM.MADEIRA DE N/CONIF.,13/02/2025 13:00,,,"22.500,000 Tons.",900,1070,,,,
75394,,143,CL FUGOU,9732931,18300,"49.709,00",Exp,CARGONAVE,CATTALINI,OLEO DE SOJA,13/02/2025 10:00,,,"10.000,000 Tons.",700,1310,,,,
75296,14062025.0,218,SALVADOR EXPRESS,9793894,33000,"132.736,00",Imp/Exp,ROCHAMAR,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,12/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75403,,212,WEN ZHU HAI,9488475,22500,"76.611,00",Exp,WILSON SONS,TIBAGI,FARELO DE SOJA,12/02/2025 07:00,,,"57.800,000 Tons.",850,1310,,,,
75361,,212,DIAMANTI,9494096,22899,"82.108,00",Exp,CARGONAVE,CARGONAVE,MILHO,10/02/2025 20:00,,,"60.000,000 Tons.",588,1310,,,,
75081,558782024.0,216,IRENES RULE,9953561,18597,"38.605,00",Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,10/02/2025 19:00,,,1.050 Movs.,1100,1000,,,,
75399,,218,ZIM USA,9945473,33000,"132.314,00",Imp/Exp,ZIM DO BRASIL,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,09/02/2025 15:00,,,850 Movs.,1050,1150,,,,
75371,29212025.0,216,COSCO SHIPPING DANUBE,9731913,29990,"111.290,00",Imp/Exp,UNIMAR,TCP (SSA),CONTÊINERES (CONTENTORES) INCL,08/02/2025 14:00,,,650 Movs.,1030,1100,,,,
75386,,206,PELICAN ISLAND,9668922,18999,"57.964,00",Imp,WILSON SONS,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,CEVADA CERVEJEIRA,08/02/2025 07:00,,,"44.000,000 Tons.",1150,750,,,,
75086,558922024.0,218,BREMERHAVEN EXPRESS,9723253,29998,"111.650,00",Imp/Exp,ROCHAMAR,TCP (NBN),CONTÊINERES (CONTENTORES) INCL,06/02/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75295,13592025.0,215,NC BRISA,9612789,22396,"48.039,00",Imp/Exp,ROCHAMAR,TCP (NCO),CONTÊINERES (CONTENTORES) INCL,06/02/2025 12:00,,,1.050 Movs.,1200,1000,,,,
75385,,209,UNITY,9370044,18999,"56.017,00",Imp,ROCHAMAR,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,UREIA,06/02/2025 08:00,,,"25.000,000 Tons.",980,790,,,,
75388,,201,DARYA NEETI,9828869,22898,"82.012,00",Exp,FERTIMPORT,TIBAGI,SOJA,06/02/2025 06:00,,,"66.000,000 Tons.",790,1310,,,,
75397,,212,ANTHEA,9317729,22500,"76.781,00",Exp,CARGONAVE,CARGONAVE,MILHO,05/02/2025 19:00,,,"65.000,000 Tons.",630,1310,,,,
75351,24752025.0,216,CMA CGM BERLIOZ,9222297,29851,"80.250,00",Imp/Exp,UNIMAR,TCP (NBR),CONTÊINERES (CONTENTORES) INCL,05/02/2025 03:00,,,500 Movs.,1050,1050,,,,
75380,,213,WISTERIA,9919565,19998,"63.659,00",Exp,ALPHAMAR,ALPHAMAR PORT SERVICES,SOJA,04/02/2025 09:00,,,"58.600,000 Tons.",650,1280,,,,
75359,35412025.0,213,LMZ FRANCISCO,9850020,22900,"82.044,00",Exp,CARGONAVE,CARGONAVE,SOJA,03/02/2025 19:00,,,"66.800,000 Tons.",700,1310,,,,
75087,558952024.0,216,MIRADOR EXPRESS,9243174,24340,"40.478,00",Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,03/02/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75347,,215,GLOVIS SKY,9798404,22997,"25.353,00",Imp/Exp,MARCON,MARCON,AUTOMÓVEIS DE PASSAGEIROS E OU,03/02/2025 13:00,,,365 Movs.,850,800,,,,
75407,,143,HAFNIA AZURITE,9727560,18406,"38.506,00",Exp,CARGONAVE,CATTALINI,OLEO DE SOJA,02/02/2025 20:00,,,"7.000,000 Tons.",588,1310,,,,
75082,558832024.0,218,CAPE ARTEMISIO,9777175,33002,"134.931,00",Imp/Exp,ROCHAMAR,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,02/02/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75398,,215,AS CASPRIA,9399753,22516,"35.534,00",Imp/Exp,ZIM DO BRASIL,TCP (ZGT),CONTÊINERES (CONTENTORES) INCL,02/02/2025 13:00,,,600 Movs.,820,1020,,,,
75390,,213,SANTA REGINA,9675274,22900,"82.063,00",Exp,ALPHAMAR,TIBAGI,SOJA,02/02/2025 12:00,,,"69.700,000 Tons.",700,1310,,,,
75373,,214,BELMONTE,9687124,22499,"81.281,00",Exp,ALPHAMAR,ALPHAMAR PORT SERVICES,FARELO DE SOJA,02/02/2025 12:00,,,"65.000,000 Tons.",700,1300,,,,
75215,,144,SAKURA BELLE,9568500,17000,"26.961,00",Imp,BPA,CATTALINI,METANOL,02/02/2025 08:00,,,"10.000,000 Tons.",1000,700,,,,
75348,24722025.0,212,CORNELIA M,9490117,22500,"78.400,00",Exp,CARGONAVE,CARGONAVE,SOJA,01/02/2025 20:00,,,"66.000,000 Tons.",588,1310,,,,
75355,,143,BOW HECTOR,9363493,17440,"33.694,00",Imp,GRANEL,CATTALINI,ALIMET,01/02/2025 19:00,,,"2.001,000 Tons.",850,800,,,,
75406,37222025.0,216,COSCO SHIPPING MEXICO,9945863,33590,"144.651,00",Imp/Exp,UNIMAR,TCP (SSA),CONTÊINERES (CONTENTORES) INCL,01/02/2025 13:00,,,500 Movs.,1050,1050,,,,
75404,36312025.0,216,SWANSEA,9629469,27090,"80.529,00",Imp/Exp,UNIMAR,TCP (NBR),CONTÊINERES (CONTENTORES) INCL,01/02/2025 13:00,,,500 Movs.,1050,1050,,,,
75389,34932025.0,141,ANDEAN SUN,9911525,18607,"49.999,00",Imp,ROCHAMAR,CATTALINI,METANOL,01/02/2025 08:18,,,"35.200,000 Tons.",980,700,,,,
75369,29202025.0,213,ATMOSPHERE,9527283,22494,"76.606,00",Exp,ROCHAMAR,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,SOJA,01/02/2025 08:00,,,"65.000,000 Tons.",890,1090,,,,
75356,,143,BOW LEOPARD,9952165,15653,"26.004,00",Imp,GRANEL,CATTALINI,ALIMET,31/01/2025 19:00,,,"2.000,000 Tons.",650,800,,,,
75395,,213,ANDREAS PETRAKIS,9664952,22500,"75.999,00",Exp,CARGONAVE,CARGONAVE,SOJA,31/01/2025 19:00,,,"60.000,000 Tons.",700,1310,,,,
75083,558842024.0,216,CORCOVADO,9687564,29990,"116.933,00",Imp/Exp,ROCHAMAR,TCP (WME),CONTÊINERES (CONTENTORES) INCL,31/01/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75280,13222025.0,206,MOUNT TARANAKI,9361782,17553,"33.510,50",Imp,WORLD SHIPPING PARANA,CENTRO SUL,CEVADA CERVEJEIRA,31/01/2025 13:00,,,"28.400,000 Tons.",946,600,,,,
75365,408042024.0,141,SCARLET ROBIN,9958004,14650,"19.993,00",Imp,ROCHAMAR,CATTALINI,METANOL,31/01/2025 12:00,,,"11.500,000 Tons.",900,750,,,,
73601,,205,MSC ARMONIA,9210141,27490,"8.707,00",Imp/Exp,MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,PASSAGEIROS,31/01/2025 06:00,,,"0,000 Tons.",680,680,,,,
75378,,204,HPC ATLANTIC,9667899,18999,"56.064,00",Exp,WILSON SONS,PASA,AÇÚCAR,30/01/2025 22:30,,,"53.000,000 Tons.",650,1270,,,,
75085,,216,IRENES RESOLVE,9227273,25738,"51.060,00",Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,30/01/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75091,558862024.0,215,NC BREDA,9612765,22400,"48.044,00",Imp/Exp,ROCHAMAR,TCP (NCO),CONTÊINERES (CONTENTORES) INCL,30/01/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75370,268932024.0,211,DSI AQUARIUS,9749269,19800,"60.309,00",Imp,WORLD SHIPPING PARANA,HARBOR,CLORETOS DE POTASSIO,30/01/2025 17:00,,,"57.478,000 Tons.",1286,727,,,,
75354,36822025.0,143,BOW HARMONY,9379909,17000,"33.619,00",Exp,GRANEL,CATTALINI,"BIODIESEL E SUAS MISTURAS,C/ M",29/01/2025 23:00,,,"5.000,000 Tons.",650,800,,,,
75396,589682024.0,218,MAERSK LOTA,9526954,29990,"100.072,00",Imp/Exp,LACHMANN,TCP (NBN),CONTÊINERES (CONTENTORES) INCL,29/01/2025 15:00,,,800 Movs.,1000,900,,,,
75245,,208,ROSTRUM AMERICA,9910351,17995,"40.007,00",Imp,ROCHAMAR,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,MAP,29/01/2025 13:00,,,"12.550,000 Tons.",970,750,,,,
75245,,208,ROSTRUM AMERICA,9910351,17995,"40.007,00",Imp,ROCHAMAR,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,CLORETOS DE POTASSIO,29/01/2025 13:00,,,"12.550,000 Tons.",970,750,,,,
75245,,208,ROSTRUM AMERICA,9910351,17995,"40.007,00",Imp,ROCHAMAR,HARBOR,CLORETOS DE POTASSIO,29/01/2025 13:00,,,"3.700,000 Tons.",970,750,,,,
75400,35942025.0,216,XIN CHANG SHA,9312559,26323,"52.214,00",Imp/Exp,UNIMAR,TCP (LXS),CONTÊINERES (CONTENTORES) INCL,29/01/2025 05:00,,,500 Movs.,900,1050,,,,
75402,,141,CUMBIA 1,9436343,18320,"50.213,00",Exp,LACHMANN,TRANSPETRO PGUA,FUEL-OIL (OLEO COMBUSTIVEL),29/01/2025 05:00,,,"20.000,000 Tons.",800,1000,,,,
75336,,218,MSC PEGASUS VII,9267637,29995,"80.270,00",Imp/Exp,MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,TCP (US1),CONTÊINERES (CONTENTORES) INCL,29/01/2025 03:00,,,700 Movs.,980,1000,,,,
75360,28592025.0,143,SG FRIENDSHIP,9288576,14403,"19.772,00",Exp,CARGONAVE,CATTALINI,OLEO DE SOJA,28/01/2025 20:00,,,"18.500,000 Tons.",800,956,,,,
75405,,213,ILIA,9577460,22900,"80.256,00",Exp,WILLIAMS,TIBAGI,SOJA,28/01/2025 10:00,,,"66.000,000 Tons.",600,1000,,,,
75177,57753202.0,219,CHESAPEAKE HIGHWAY,9565546,19990,"21.643,00",Imp/Exp,UNIMAR,ORION,AUTOMÓVEIS DE PASSAGEIROS E OU,28/01/2025 10:00,,,1.000 Movs.,890,850,,,,
75229,593172024.0,215,BROOKLYN BRIDGE,9458999,26665,"52.055,00",Imp/Exp,WILSON SONS,TCP (LXN),CONTÊINERES (CONTENTORES) INCL,28/01/2025 07:00,,,500 Movs.,1100,1150,,,,
75383,33402025.0,141,PACIFIC ONYX,9539597,18250,"49.996,00",Imp,LACHMANN,TRANSPETRO PGUA,GASOLINAS,28/01/2025 05:00,,,"25.000,000 Tons.",800,700,,,,
75387,,204,ASI-M,9244843,18999,"52.404,00",Exp,CARGONAVE,CEU AZUL,SOJA,27/01/2025 19:00,,,"50.000,000 Tons.",710,1310,,,,
75391,35132025.0,216,HYUNDAI GOODWILL,9347607,29400,"63.071,00",Imp/Exp,UNIMAR,TCP (FIL),CONTÊINERES (CONTENTORES) INCL,27/01/2025 19:00,,,500 Movs.,1000,1130,,,,
75377,,218,SAN LORENZO MAERSK,9622227,33320,"124.458,00",Imp/Exp,LACHMANN,TCP (SCS),CONTÊINERES (CONTENTORES) INCL,27/01/2025 11:00,,,800 Movs.,1000,900,,,,
75376,,218,MAERSK LAVRAS,9526928,29990,"106.043,00",Imp/Exp,LACHMANN,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,27/01/2025 01:00,,,800 Movs.,1000,900,,,,
75334,34842025.0,204,HONG DAI,9563603,22500,"76.557,00",Exp,CARGONAVE,CEU AZUL,SOJA,26/01/2025 20:00,,,"63.000,000 Tons.",588,1310,,,,
75320,,211,FRIENDSHIP DIVA,1016111,22900,8198,Imp,CARGONAVE,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,SULFATO DE AMONIO,26/01/2025 19:00,,,"68.000,000 Tons.",1163,710,,,,
75343,26312025.0,215,AS CAROLINA,9314935,22215,"39.155,00",Imp/Exp,ZIM DO BRASIL,TCP (ZGT),CONTÊINERES (CONTENTORES) INCL,26/01/2025 15:00,,,350 Movs.,820,1020,,,,
75335,34212025.0,143,PIS KALIMANTAN,9692143,18300,"49.579,00",Imp,FERTIMPORT,CATTALINI,OUTROS OLEOS DE PALMISTE,26/01/2025 10:00,,,"6.000,000 Tons.",1270,1185,,,,
75379,,213,IONIC KIZUNA,9582532,22900,"81.868,00",Exp,ALPHAMAR,ALPHAMAR PORT SERVICES,SOJA,26/01/2025 09:00,,,"60.000,000 Tons.",450,1280,,,,
75243,2332025.0,216,SEATTLE C,9360910,26005,"50.813,00",Imp/Exp,UNIMAR,TCP (LXS),CONTÊINERES (CONTENTORES) INCL,26/01/2025 07:00,,,500 Movs.,1000,1000,,,,
75313,,213,ALBATROSS,9937256,22899,"82.411,00",Exp,WILLIAMS,TIBAGI,SOJA,25/01/2025 23:00,,,"68.850,000 Tons.",600,1000,,,,
75263,13712025.0,212,YANNIS GORGIAS,9423293,22900,"87.375,00",Exp,CARGONAVE,CARGONAVE,MILHO,25/01/2025 20:00,,,"60.000,000 Tons.",588,1200,,,,
75374,,143,ARDMORE SEAFOX,9708215,18300,5000,Exp,CARGONAVE,CATTALINI,OLEO DE SOJA,25/01/2025 20:00,,,"11.071,000 Tons.",588,1310,,,,
75349,24562025.0,143,HAFNIA TOURMALINE,9753698,18290,"49.513,00",Exp,CARGONAVE,CATTALINI,OLEO DE SOJA,25/01/2025 20:00,,,"20.000,000 Tons.",700,1310,,,,
75372,29702025.0,216,ESL NHAVA SHEVA,9535199,27500,"73.083,00",Imp/Exp,UNIMAR,TCP (ESA),CONTÊINERES (CONTENTORES) INCL,25/01/2025 17:00,,,650 Movs.,1030,1100,,,,
75338,22892025.0,213,NEW HORIZON,9290701,22500,"77.834,00",Exp,CARGONAVE,CARGONAVE,MILHO,25/01/2025 17:00,,,"70.000,000 Tons.",700,1310,,,,
75225,,202,SAGA FLORA,9502348,19990,"55.807,00",Exp,MARCON,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,PASTA QUIM.MADEIRA DE N/CONIF.,25/01/2025 13:00,,,"16.000,000 Tons.",960,1230,,,,
75284,11662025.0,216,ENSENADA,9247546,27894,"67.170,00",Imp/Exp,UNIMAR,TCP (NBR),CONTÊINERES (CONTENTORES) INCL,25/01/2025 11:00,,,500 Movs.,1050,1050,,,,
74832,505752024.0,218,XIAMEN EXPRESS,9630420,33600,"119.397,50",Imp/Exp,ROCHAMAR,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,25/01/2025 08:00,,,1.050 Movs.,1200,1000,,,,
75312,15052025.0,208,FEDERAL ST LAURENT,9838462,19998,"34.492,00",Imp,ROCHAMAR,HARBOR,DAP - Fosfato Diamonico,25/01/2025 08:00,,,"14.999,000 Tons.",850,700,,,,
75312,15052025.0,208,FEDERAL ST LAURENT,9838462,19998,"34.492,00",Imp,ROCHAMAR,HARBOR,FERTILIZ.MINER.QUIM.C/NITROGEN,25/01/2025 08:00,,,"14.999,000 Tons.",850,700,,,,
75132,,144,HUEMUL,9371775,16112,"22.062,00",Imp,ROCHAMAR,CATTALINI,METILATO DE SODIO,24/01/2025 21:00,,,"1.800,000 Tons.",800,650,,,,
75132,,144,HUEMUL,9371775,16112,"22.062,00",Imp,ROCHAMAR,CATTALINI,METANOL,24/01/2025 21:00,,,"7.324,000 Tons.",800,650,,,,
75321,17322025.0,143,SEAWAYS GALLE,9327451,18388,"47.782,00",Exp,CARGONAVE,CATTALINI,OLEO DE SOJA,24/01/2025 20:00,,,"12.000,000 Tons.",1000,1200,,,,
75293,15592025.0,213,BLUE IONIAN,9381184,22494,"76.596,00",Exp,CARGONAVE,CARGONAVE,SOJA,24/01/2025 19:00,,,"63.000,000 Tons.",710,1310,,,,
75084,558872024.0,215,CAPE PIONEER,9719874,27090,"79.256,00",Imp/Exp,ROCHAMAR,TCP (GS1),CONTÊINERES (CONTENTORES) INCL,24/01/2025 19:00,,,1.050 Movs.,1200,1200,,,,
75384,33382025.0,216,SEASPAN HARRIER,9793923,33000,"136.945,00",Imp/Exp,WILSON SONS,TCP (IPS),CONTÊINERES (CONTENTORES) INCL,24/01/2025 16:00,,,500 Movs.,1010,1100,,,,
75340,33022025.0,143,AVAX,9953420,18306,"50.113,00",Exp,BPA,CATTALINI,OLEO DE SOJA,24/01/2025 12:00,,,"13.000,000 Tons.",900,1000,,,,
75259,21952024.0,206,AFRICAN OSPREY,9612143,18000,"34.697,00",Imp,WILSON SONS,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,CEVADA CERVEJEIRA,24/01/2025 08:30,,,"30.000,000 Tons.",1011,850,,,,
75382,23532025.0,216,MSC SARA ELENA,9702261,29995,"127.447,00",Imp/Exp,MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,TCP (WME),CONTÊINERES (CONTENTORES) INCL,24/01/2025 08:00,,,1.400 Movs.,980,1000,,,,
75350,590722024.0,218,SAN RAPHAEL MAERSK,9622253,33320,"124.458,00",Imp/Exp,LACHMANN,TCP (SCN),CONTÊINERES (CONTENTORES) INCL,24/01/2025 07:00,,,800 Movs.,1000,900,,,,
73600,21522025.0,205,MSC ARMONIA,9210141,27490,"8.707,00",Imp/Exp,MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,PASSAGEIROS,24/01/2025 06:00,,,"0,000 Tons.",680,680,,,,
75353,,204,LEONARDO,9894777,19998,"63.676,00",Exp,CARGONAVE,CEU AZUL,AÇÚCAR,23/01/2025 20:00,,,"50.000,000 Tons.",700,1310,,,,
75088,558672024.0,215,NC BRUMA,9612777,22391,"48.038,00",Imp/Exp,ROCHAMAR,TCP (NCO),CONTÊINERES (CONTENTORES) INCL,23/01/2025 19:00,,,1.050 Movs.,1200,1000,,,,
75326,25352025.0,213,IOLCOS AMBITION,9530632,22900,"87.376,00",Exp,CARGONAVE,CARGONAVE,MILHO,23/01/2025 19:00,,,"71.500,000 Tons.",700,1310,,,,
75339,29222025.0,200,PORT NAGASAKI,9965851,19995,"64.611,00",Imp,AMART,FOSPAR,CLORETOS DE POTASSIO,23/01/2025 16:00,,,"58.606,000 Tons.",1300,520,,,,
75319,16522025.0,200,ROSANNA,9968358,22899,"82.510,00",Imp,FORTENAVE,FOSPAR,SULFATO DE AMONIO,23/01/2025 15:00,,,"68.000,000 Tons.",1300,730,,,,
75291,23322025.0,212,CARAVOS TRIUMPH,9584310,22900,"81.664,50",Exp,WILSON SONS,TIBAGI,FARELO DE SOJA,23/01/2025 15:00,,,"62.000,000 Tons.",740,1250,,,,
75327,32962025.0,204,DEJIMA,9860594,19998,"63.533,00",Exp,WILLIAMS,CEU AZUL,AÇÚCAR,23/01/2025 13:00,,,"57.750,000 Tons.",600,1300,,,,
75315,,213,STAR NINA,9354832,22899,"82.224,00",Exp,ALPHAMAR,ALPHAMAR PORT SERVICES,MILHO,23/01/2025 09:00,,,"70.200,000 Tons.",600,1310,,,,
75401,,201,IONIC KIZUNA,9582532,22900,"81.868,00",Exp,FERTIMPORT,TIBAGI,SOJA,23/01/2025 07:00,,,"66.000,000 Tons.",720,1310,,,,
75332,,204,GOLDEN SAKURA,9979216,19998,"63.425,00",Exp,CARGONAVE,CEU AZUL,AÇÚCAR,22/01/2025 19:00,,,"50.000,000 Tons.",700,1310,,,,
75375,,213,LYRIC SUN,9586629,22900,"81.276,00",Exp,WILSON SONS,TIBAGI,SOJA,22/01/2025 15:30,,,"68.638,000 Tons.",790,1280,,,,
75089,558762024.0,215,NC BRISA,9612789,22396,"48.039,00",Imp/Exp,ROCHAMAR,TCP (NCO),CONTÊINERES (CONTENTORES) INCL,16/01/2025 19:00,,,1.050 Movs.,1200,1000,,,,
